carbon_footprint,type,food_item,cluster_id
6.02,fish,diamond fish,0
3.88,fish,eel,3
4.99,fish,fish mixed,0
6.41,fish,flatfish,3
2.56,fish,flathead,3
8.01,fish,fork beard,3
3.1,fish,haddock,3
10.4,fish,hake,3
1.24,fish,herring,3
6.45,fish,ling,3
1.8,fish,mackerel,3
14.15,fish,megrim,2
1.1,fish,pilchard,3
6.13,fish,plaice,3
1.4,fish,pollock,0
6.63,fish,pomfret,3
11.44,fish,porbeagle,3
8.41,fish,rhombus,3
6.94,fish,rock fish,0
3.37,fish,salmon,3
0.9,fish,sardine,3
3.6,fish,sea-bass,3
11.44,fish,shark,3
5.4,fish,sole,3
12.84,fish,swardfish,3
4.2,fish,trout,3
3.68,fish,tuna,0
14.51,fish,turbot,2
2.66,fish,whiting,3
3.03,fish frozen,cod (f),0
2.26,fish frozen,fish stick (f),0
3.72,fish frozen,haddock (f),0
1.3,fish frozen,herring (f),0
0.99,fish frozen,mackerel (f),0
1.04,fish frozen,mixed fish (f),0
0.9,fish frozen,pollock (f),0
2.14,fish frozen,pollock stick (f),0
1.61,fish frozen,salmon (f),0
14.28,fish frozen,sole (f),2
4.38,fish frozen,trout (f),0
2.64,fish frozen,tuna (f),0
2.14,fish processed,cod fish stick,0
2.14,fish processed,hake fish stick,0
1.02,fish processed,makerel fish stick,0
2.1,fish processed,tuna in can,0
2.3,shellfish,barnacle,3
5.54,shellfish,krill,3
20.25,shellfish,lobster,2
0.46,shellfish,mussels,3
5.05,shellfish,cuttlefish,3
5.8,shellfish,octopus,3
6.91,shellfish,squid,3
7.04,shellfish,prawns/shrimps,3
7.88,shellfish frozen,octopus (f),0
15.07,shellfish frozen,prawns/shrimps (f),2
0.73,,snails (escargot),0
1.5,,emu bone free meat,0
2.07,,duck meat with bone,0
2.13,,turkey meat with bone,0
2.82,,chicken meat with bone,0
2.84,,mealworms,3
3.44,,pork meat with bone,0
3.68,,chicken bone free meat,0
4.03,,bacon,3
4.03,,pork neck,0
4.08,,turkey meat bone free,0
4.1,,kangaroo meat,0
4.1,,duck meat bone free,0
4.31,,rabbit meat with bone,0
5.72,,pork bone free meat,0
7.95,,pork ham,0
16.7,,lamb meat with bone,2
17.94,,pork sausages,2
17.96,,beef meat with bone,2
25.23,,lamb bone free meat,2
25.75,,beef bone free meat,2
78.8,,buffalo bone free meat,1
0.69,,beer in can,0
0.96,,beer in glass,0
0.53,,beer modular can,0
1.53,,chocolate or cream filled cookies,0
1.39,,simple cookies,0
0.49,,mineral water,0
0.7,,bread multicereal,0
0.89,,bread plain,0
0.77,,bread whole,0
1.31,,bread frozen,0
2.64,,cornflakes,3
2.71,,dark chocolate,0
3.6,,milk chocolate,0
5.13,,coffee ground,0
8.29,,coffee parchment,0
0.6,,coffee drip filtered,0
0.33,,coffee soluble powder,0
0.55,,espresso,3
0.93,,flavored crackers,3
1.35,,plain crackers,0
0.97,,wholegrain crackers,3
1.35,,crispbread,3
1.46,,ketchup,3
2.04,,mayonnaise,3
1.1,,tempe’,3
3.15,,egg pasta,0
1.18,,raspberries (f),0
2.84,,apple juice (i),0
3.0,,blueberry juice (i),0
2.88,,cranberry juice (i),0
3.2,,fig juice (i),0
2.84,,kiwi juice (i),0
2.96,,mango juice (i),0
2.78,,pineapple juice (i),0
2.68,,strawberry juice (i),0
0.46,,orange juice,0
0.49,,pear juice,0
1.96,,buckwheat flour,0
0.47,,durum wheat,3
0.47,,graham flour,0
1.31,,maize flour,0
1.37,,millet flour,0
0.87,,oat meal,3
1.33,,sorghum flour,0
0.52,,wheat plain flour,0
0.36,,whole wheat flour,0
6.6,,chocolate,0
1.02,,ice cream,0
4.3,,vanilla,3
1.32,,azuki bean flour,0
1.49,,mung bean flour,0
0.62,,soy meal,0
0.11,,beans in can,0
1.45,,green beans in can,0
1.77,,beans (f),0
2.74,,green beans (f),0
1.39,,margarine*,3
4.8,,almond covered with chocolate,0
3.43,,hazelnut covered with chocolate,0
2.98,,almond paste,0
2.71,,hazelnut cream,0
1.69,,hazelnut paste,0
1.15,,peanut butter,3
1.84,,peanut paste,0
3.27,,olive oil,0
2.43,,palm oil,0
2.9,,peanut oil,0
1.79,,rapeseed oil,0
1.79,,soybean oil,0
0.98,,sunflower oil,0
1.21,,pasta,0
2.71,,pesto,0
2.72,,pesto without garlic,0
0.94,,beet sugar,0
0.62,,cane sugar,0
2.14,,cakes and croissant,0
1.94,,cocoa cakes and croissant,0
1.47,,tomato chopped,0
1.3,,tomato peeled,0
1.03,,tomato puree,0
1.14,,tomato & basil,0
1.24,,tomato arrabbiata,0
1.6,,carrots canned,0
1.36,,corn canned,0
0.27,,carrots (f),0
1.35,,zucchini (f),0
1.62,,soy cream,0
0.42,,almond milk,0
0.41,,coconut milk,0
0.66,,rice milk,0
0.78,,soy milk,0
2.5,,quorne,3
1.48,,soy burger,3
2.27,,tofu,3
1.36,,soy yogurt,0
0.87,,wine red (see: box wine),0
0.44,,wine white (see: box wine),0
0.82,,yeast compressed,0
3.29,,yeast dried,0
0.5,,yeast liquid,0
0.6,–,date,3
0.64,–,olives,3
0.81,–,raisin,3
0.48,Cereals,barley,3
0.48,Cereals,maize,3
0.86,Cereals,millet,3
0.67,Cereals,oat,3
0.97,Cereals,quinoa,3
2.19,Cereals,rice,0
0.38,Cereals,rye,3
0.88,Cereals,sorghum,3
0.57,Cereals,wheat,0
0.41,Citrus,clementine,3
0.22,Citrus,lemon,3
0.22,Citrus,lime,3
0.45,Citrus,mandarin,3
0.3,Citrus,orange,3
0.51,Citrus,pomelo,3
0.38,Citrus,tangerin,3
0.25,Fruit,apple,0
0.3,Fruit,apricot,3
0.54,Fruit,avocado,3
0.34,Fruit,banana,3
1.1,Fruit,carrob,3
0.46,Fruit,cherry,3
0.26,Fruit,fig,3
0.31,Fruit,grapes,3
0.28,Fruit,guava,3
0.49,Fruit,kiwi,3
0.31,Fruit,mango,3
0.61,Fruit,melon,3
0.39,Fruit,peach,3
0.27,Fruit,pear,3
0.28,Fruit,pineapple,3
0.26,Fruit,plum,3
0.32,Fruit,pomegranate,3
0.39,Fruit,rockmelon,3
0.52,Fruit,watermelon,3
2.06,Fungi,mushroom,3
2.55,Greenhouse grown,cucumber,3
2.9,Greenhouse grown,eggplant,3
2.43,Greenhouse grown,exotic fruit,0
2.12,Greenhouse grown,gerkin,3
0.28,Greenhouse grown,green bean (fresh),0
2.67,Greenhouse grown,lettuce,3
3.73,Greenhouse grown,pepper,3
1.18,Greenhouse grown,pepper,3
7.35,Greenhouse grown,raspberry,3
2.88,Greenhouse grown,strawberry,3
2.43,Greenhouse grown,tomato,0
0.91,Greenhouse grown,tomato,0
1.77,Greenhouse grown,zucchini,3
1.09,Imported,avocado,3
0.82,Imported,banana,3
1.78,Imported,coconut,3
2.43,Imported,exotic fruit,0
0.55,Imported,pineapple,3
1.17,Imported,pomegranate,3
0.84,Imported,strawberry,3
0.43,Legumes,bean,0
0.77,Legumes,chickpea,3
0.49,Legumes,cowpea,3
0.52,Legumes,green bean (fresh),0
1.03,Legumes,lentil,3
0.45,Legumes,pea,3
0.56,Legumes,soybean,3
1.88,Nuts,almond,0
1.38,Nuts,cashew nut,0
0.44,Nuts,chestnut,3
1.11,Nuts,hazelnut,0
0.47,Nuts,mixed nuts,0
0.8,Nuts,palm nut,0
0.83,Nuts,peanut,3
1.6,Nuts,pistachio,3
2.06,Nuts,walnut,3
0.78,Seeds,rape seed,0
0.88,Seeds,sesam seed,0
1.16,Seeds,sunflower seed,0
0.33,Vegetables,artichoke,3
0.83,Vegetables,asparagus,3
0.25,Vegetables,beetroot,3
0.57,Vegetables,broccoli,3
0.23,Vegetables,cabagge,3
0.24,Vegetables,carrot,3
0.31,Vegetables,cauliflower,3
0.32,Vegetables,celery,3
0.8,Vegetables,chilly,3
0.19,Vegetables,eggplant,3
0.48,Vegetables,fennel,3
0.71,Vegetables,garlic,0
0.21,Vegetables,gerkin,3
0.88,Vegetables,ginger,3
0.41,Vegetables,lettuce,3
0.22,Vegetables,onion,3
0.65,Vegetables,pepper,3
0.24,Vegetables,potato,0
0.24,Vegetables,pumpkin,3
0.15,Vegetables,radish,3
0.34,Vegetables,spinach,3
0.29,Vegetables,starchy roots,3
0.29,Vegetables,swede,3
0.27,Vegetables,sweet potato,0
0.45,Vegetables,tomato,0
0.35,Vegetables,turnip,3
0.54,Vegetables,vegetables,3
0.7,Vegetables,zucchini,3
0.42,Wild berries,blackberry,3
0.78,Wild berries,blueberry,0
0.87,Wild berries,cranberry,3
0.64,Wild berries,currant,3
0.84,Wild berries,gooseberry,3
0.63,Wild berries,raspberry,3
0.61,Wild berries,strawberry,3
8.48,,butter,3
5.45,,cream,0
5.7,,mascarpone,3
8.2,,mozzarella,3
3.4,,ricotta,3
4.92,,stracchino,3
10.24,,asiago,3
7.55,,camembert,3
11.21,,ceddar,3
8.93,,cheese,0
8.65,,cheese semi-hard,0
8.2,,emmental,3
8.35,,goat cheese,0
15.34,,grana padano,2
12.54,,parmigiano reggiano,2
17.15,,pecorino,2
3.2,,eggs,3
1.74,,honey,3
3.57,,buffalo milk,0
1.31,,cow milk,0
1.44,,goat milk,0
2.85,,"yogurt, flavoured",0
3.47,,"yogurt, lactose free",0
1.69,,"yogurt, white",0
0.3,,carrot juice,0
0.3,,yukon gold potatoes,0
0.3500000000000002,,limes,3
0.3500000000000002,,pears,3
0.4,,almondmilk,3
0.4,,grape juice,0
0.4,,prickly pears,3
0.4000000000000001,,mineral water,0
0.4000000000000001,,quinces,3
0.4000000000000002,,oranges,3
0.4000000000000002,,radishes,3
0.4500000000000002,,bottled water,0
0.4500000000000002,,cowpeas,3
0.4500000000000002,,mandarin,3
0.4500000000000002,,navy beans,0
0.5000000000000001,,mangoes,3
0.5000000000000002,,cola drink,3
0.5000000000000002,,energy drink,3
0.5000000000000002,,kumquats,3
0.5000000000000002,,lentil soup,0
0.5000000000000002,,lychees,3
0.5000000000000002,,morel mushrooms,3
0.5000000000000002,,oat milk,0
0.5000000000000002,,split pea soup,0
0.5000000000000002,,tamarinds,3
0.5000000000000002,,tomato juice,0
0.5000000000000002,,watermelons,3
0.5000000000000003,,onions,3
0.5000000000000003,,potatoes,0
0.5500000000000002,,rye grains,3
0.5500000000000002,,tapioca,3
0.5500000000000003,,apples,3
0.5500000000000003,,lemons,3
0.5500000000000003,,olives,3
0.5500000000000006,,carrots,0
0.5500000000000006,,chicken soup,0
0.6,,butternut squashes,3
0.6,,espresso,3
0.6,,granulated sugar,0
0.6,,rye flour,0
0.6,,sea salt,3
0.6,,sorrel,3
0.6000000000000002,,apricots,3
0.6000000000000002,,cantaloupe,3
0.6000000000000002,,coconut milk,0
0.6000000000000002,,garlic,0
0.6000000000000002,,nectar,3
0.6000000000000002,,nectarines,3
0.6000000000000002,,rutabagas,3
0.6000000000000002,,sweet potatoes,0
0.6000000000000002,,turnips,3
0.6000000000000005,,spinach,3
0.6500000000000001,,millet,3
0.6500000000000001,,shallots,3
0.6500000000000001,,split peas,0
0.6500000000000005,,kiwifruit,3
0.6500000000000005,,plums,3
0.6500000000000006,,pumpkins,3
0.7,,barley flour,0
0.7,,chili peppers,3
0.7,,chives,3
0.7,,corn flour,0
0.7,,fresh mint,0
0.7,,pinto beans,0
0.7,,pizza sauce,0
0.7,,rye bread,0
0.7,,tarragon,3
0.7,,wheat flour,0
0.7000000000000002,,celeriac,3
0.7000000000000002,,grapefruits,3
0.7000000000000002,,parsnips,3
0.7000000000000005,,figs,3
0.7000000000000005,,guavas,3
0.7000000000000005,,juice,0
0.7000000000000005,,lima beans,0
0.7000000000000006,,cabbages,3
0.75,,whole bread,0
0.7500000000000004,,barley,3
0.7500000000000004,,ginger,3
0.7500000000000004,,pomegranates,3
0.7500000000000004,,swiss chard,3
0.7500000000000006,,broadbeans,3
0.7500000000000006,,lentils,3
0.8,,baby food,3
0.8,,bagels,3
0.8,,chervil,3
0.8,,corn,0
0.8,,dill,3
0.8,,falafels,3
0.8,,lemon juice,0
0.8,,plain bread,0
0.8,,soy sauce,0
0.8,,watercress,3
0.8000000000000005,,bulgur,3
0.8000000000000005,,cassavas,3
0.8000000000000005,,cauliflowers,3
0.8000000000000005,,celery,3
0.8000000000000005,,cherries,3
0.8000000000000005,,clementines,3
0.8000000000000005,,durum flour,0
0.8000000000000005,,kidney red beans,0
0.8000000000000005,,oats,3
0.8000000000000005,,orange juice,0
0.8000000000000005,,peaches,3
0.8000000000000005,,salsify,3
0.8000000000000005,,white wine,0
0.8500000000000001,,gnocchi,3
0.8500000000000003,,baguette,3
0.8500000000000003,,cocktail fruits,3
0.8500000000000003,,French bread,0
0.8500000000000003,,squashes,3
0.8500000000000004,,bananas,3
0.8500000000000004,,bran,3
0.8500000000000004,,melons,3
0.8500000000000005,,grapes,3
0.8500000000000006,,canned beans,0
0.9,,arugula,3
0.9,,chickpea flour,0
0.9,,cress,3
0.9,,elderberries,3
0.9,,ice pops,3
0.9,,papayas,3
0.9,,passion fruits,3
0.9,,persimmons,3
0.9000000000000004,,beer,0
0.9000000000000004,,brussels sprouts,3
0.9000000000000004,,cocktail,3
0.9000000000000004,,raisins,3
0.9000000000000005,,blackberries,3
0.9000000000000005,,French beans,0
0.9000000000000005,,pineapples,3
0.9000000000000005,,soymilk,3
0.9000000000000006,,leeks,3
0.9500000000000004,,tomato sauce,0
0.9500000000000004,,gooseberries,3
0.9500000000000004,,protein fortified soy,0
0.9500000000000004,,sorghum flour,0
0.9500000000000004,,avocados,3
0.9500000000000004,,vegetable soup,0
0.9500000000000006,,wheats,3
1.0000000000000002,,taro,3
1.0000000000000004,,coleslaw,3
1.0000000000000004,,croutons,3
1.0000000000000004,,gin,3
1.0000000000000004,,kale,3
1.0000000000000004,,pita,3
1.0000000000000004,,plantains,3
1.0000000000000004,,rum,3
1.0000000000000004,,sake,3
1.0000000000000004,,soy,0
1.0000000000000004,,tomato purée,0
1.0000000000000004,,vodka,3
1.0000000000000004,,whiskey,3
1.0000000000000004,,whole wheat,0
1.0000000000000009,,zucchinis,3
1.0500000000000005,,blueberries,3
1.0500000000000005,,coriander seed,0
1.0500000000000005,,vinegar,3
1.0500000000000005,,beans,0
1.0500000000000005,,broccoli,3
1.0500000000000005,,minestrone soup,0
1.0500000000000005,,peas,3
1.1,,amaranth,3
1.1,,brown sugar,0
1.1,,carobs,3
1.1,,cider,3
1.1,,coconut water,0
1.1,,cornstarch,3
1.1,,escarole,3
1.1,,fennel seeds,0
1.1,,pizza dough,3
1.1,,tortillas,3
1.1000000000000003,,bok choy,3
1.1000000000000003,,soymeal,3
1.1000000000000014,,gherkin,3
1.15,,buckwheat,3
1.15,,spelt,3
1.1500000000000004,,basil,3
1.1500000000000004,,chickpeas,3
1.1500000000000004,,mixed vegetables,0
1.1500000000000004,,rosemary,3
1.1500000000000004,,sage,3
1.1500000000000004,,thyme,3
1.2,,champagne,3
1.2,,kohlrabis,3
1.2,,nutmeg,3
1.2,,red wine,0
1.2,,skim milk,0
1.2000000000000002,,couscous,3
1.2000000000000002,,hamburger buns,0
1.2000000000000002,,hot dog buns,0
1.2000000000000002,,polenta,3
1.2000000000000004,,berries,3
1.2000000000000004,,cranberries,3
1.2000000000000004,,currants,3
1.2000000000000004,,herbs,3
1.2000000000000004,,ketchup,3
1.2000000000000004,,mix nuts,0
1.25,,peeled tomatoes,3
1.2500000000000004,,popcorns,3
1.2500000000000004,,rhubarb,3
1.2500000000000004,,sweet corn,0
1.2500000000000004,,wine,0
1.3,,1% milk fat milk,0
1.3,,grapeseed oil,0
1.3,,molasses,3
1.3000000000000005,,canned carrots,0
1.3000000000000005,,crackers,0
1.3000000000000012,,chestnuts,3
1.35,,canned corn,0
1.35,,french fries,0
1.35,,rice noodles,3
1.3500000000000003,,sorbet,3
1.3500000000000014,,cucumbers,3
1.4,,bamboo shoots,3
1.4,,liqueur,3
1.4,,mashed potatoes,0
1.4,,milkshake,3
1.45,,goat milk,0
1.45,,honey,3
1.45,,kefir,3
1.450000000000001,,anchovies,3
1.450000000000001,,asparagus,3
1.4500000000000013,,green bean,0
1.4500000000000013,,mushrooms,3
1.5,,3.25% milk fat milk,0
1.5,,corn chips,0
1.5,,dried marjoram,0
1.5,,dried oregano,0
1.5,,plain crackers,0
1.5,,potato chip,0
1.5,,sweet pepper,3
1.5,,tortilla chips,3
1.5000000000000009,,English muffins,0
1.5499999999999998,,frozen raspberries,0
1.5500000000000012,,dates,3
1.5500000000000012,,dried pasta,0
1.5500000000000012,,eggplants,3
1.5500000000000012,,strawberries,3
1.6,,cod liver oil,0
1.6,,herring oil,0
1.6,,jam,3
1.6,,Margherita pizzas,0
1.6,,marshmallows,3
1.6,,okra,3
1.6,,phyllo,3
1.6,,salmon oil,0
1.6,,sardine oil,0
1.600000000000001,,oatmeal,3
1.600000000000001,,sauerkraut,3
1.650000000000001,,apple juice,0
1.7,,dried apples,0
1.7,,frozen yogurt,0
1.7,,gingerbread,3
1.7,,hard candy,3
1.7,,lemon cakes,0
1.7,,lollipops,3
1.7,,smelts,3
1.7,,whipped cream,0
1.750000000000001,,mango juice,0
1.8,,meringue,3
1.8,,poppyseed,3
1.8000000000000007,,cream cheese,0
1.8000000000000007,,plain yogurt,0
1.9,,french toast,0
1.9000000000000008,,herring,3
1.9000000000000008,,mustard,3
1.9000000000000008,,yogurt,0
1.900000000000001,,sugar,0
1.950000000000001,,tofu,3
2.000000000000001,,light cream,0
2.000000000000001,,maple syrup,3
2.000000000000001,,salad dressing,0
2.0000000000000013,,pepper,3
2.0500000000000007,,brown rice,0
2.0500000000000007,,wild rice,3
2.1,,bone in poultry,0
2.1,,muesli,3
2.1000000000000005,,croissants,3
2.100000000000001,,artichokes,3
2.1500000000000004,,Greek yogurt,0
2.150000000000001,,coconuts,3
2.150000000000001,,almonds,3
2.2,,stick fishes,0
2.2000000000000006,,chicken liver,0
2.2000000000000006,,parsley,3
2.2000000000000006,,peanut butter,3
2.2000000000000006,,sunflower seeds,0
2.200000000000001,,seed,0
2.25,,vegetable oil,0
2.250000000000001,,mayonnaise,3
2.3,,sesame oil,0
2.3,,vegetarian hamburgers,3
2.3500000000000005,,cashews,3
2.3500000000000028,,walnut,3
2.4,,fajita,3
2.4,,marzipan,3
2.4,,risotto,3
2.4000000000000004,,cheesecakes,3
2.400000000000001,,egg pasta,0
2.4000000000000026,,lettuce,3
2.4500000000000006,,cheeses pizzas,0
2.4500000000000006,,custard,3
2.5,,condensed milk,0
2.5,,fruitcake,3
2.5,,pork liver,0
2.5,,sushi,3
2.500000000000001,,vegetable pizzas,0
2.5500000000000025,,peanuts,3
2.6,,apple pies,0
2.6500000000000004,,margarine,3
2.6500000000000004,,pesto,0
2.650000000000002,,ice cream,0
2.6500000000000026,,hazelnuts,3
2.7,,stir-fried rice,3
2.7000000000000024,,syrup,3
2.7500000000000018,,vanilla extract,3
2.8,,bone in chickens,0
2.8,,tahini,3
2.9,,prunes,3
2.9,,soufflés,3
3.000000000000002,,snails,0
3.05,,breakfast cereal,3
3.0500000000000025,,sesames,3
3.1,,Caesar salad,0
3.1,,rice flour,0
3.1500000000000026,,tomatoes,0
3.2000000000000024,,olive oil,0
3.250000000000002,,crepes,3
3.3,,egg rolls,0
3.350000000000002,,baking soda,3
3.4,,bone in pork,0
3.4,,ricotta cheese,0
3.400000000000002,,sardines,3
3.450000000000001,,tomato paste,0
3.450000000000002,,brioche,3
3.450000000000002,,rice,0
3.5,,chia seed,0
3.5,,corn oil,0
3.5,,lactose free yogurt,0
3.55,,puff pastry,3
3.5500000000000016,,peanut oil,0
3.6,,flax seeds,0
3.6,,macadamia,3
3.6,,mushroom soup,0
3.6,,pecans,3
3.600000000000002,,doughnuts,3
3.650000000000002,,egg,0
3.7,,boneless chickens,0
3.7,,pound cakes,0
3.700000000000001,,lasagne,3
3.7500000000000018,,potato salad,0
3.9,,boneless poultry,0
4.000000000000001,,omelet,3
4.000000000000003,,milk,0
4.050000000000002,,soy oil,0
4.1,,basmati rice,3
4.1,,boneless turkey,0
4.100000000000001,,shortbread cookies,0
4.100000000000002,,pistachio nuts,0
4.150000000000001,,pate,3
4.150000000000002,,raspberries,0
4.2,,blueberry muffins,0
4.2,,groupers,3
4.2,,lorraine quiches,3
4.2,,pine nut,0
4.250000000000002,,cookies,0
4.3000000000000025,,seatrouts,3
4.35,,yellowfin tuna,0
4.350000000000002,,quinoa,3
4.450000000000001,,dried yeast,0
4.6,,chicken sandwiches,0
4.65,,snappers,3
4.650000000000001,,pineapple juice,0
4.750000000000005,,mackerel,3
4.8000000000000025,,carp,3
4.850000000000001,,meats pizzas,0
4.9,,avocado oil,0
4.9,,neufchatel cheese,0
4.9,,oysters,3
5.000000000000002,,cream,0
5.1,,chocolate croissants,0
5.1,,gorgonzola cheese,0
5.1,,tuna salad,0
5.15,,brie cheese,0
5.2,,fontina cheese,0
5.25,,blue cheese,0
5.250000000000005,,salmon,3
5.3,,feta cheese,0
5.3,,fresh cheese,0
5.3,,Muenster cheese,0
5.450000000000004,,frozen fishes,0
5.500000000000002,,bacon,3
5.549999999999999,,chickens,0
5.699999999999999,,tuna,0
5.7,,boneless pork,0
5.8,,perches,3
5.8,,provolone cheese,0
5.850000000000004,,duck,0
5.850000000000005,,mussels,3
5.9,,edam cheese,0
5.9,,gouda cheese,0
5.9,,nugget chickens,0
5.95,,dry sausages,3
5.95,,salame,3
6.0,,cervelats,3
6.0,,pollocks,3
6.0,,roquefort cheese,0
6.15,,gruyere cheese,0
6.2,,fishes sandwiches,0
6.25,,chocolate cookies,0
6.250000000000004,,turkey,0
6.45,,chicken wholes,0
6.500000000000003,,camembert cheese,0
6.550000000000004,,rabbits,3
6.6,,surimi,3
6.7,,agar seaweed,3
6.8000000000000025,,goat cheese,0
6.85,,octopuses,3
6.9,,guineafowls,3
6.950000000000003,,chocolate,0
7.0,,chicken drumsticks,0
7.0,,frankfurters,3
7.150000000000002,,emmental cheese,0
7.2,,brownies,3
7.249999999999999,,whiting,3
7.299999999999997,,mozzarella cheese,0
7.299999999999999,,cod fishes,0
7.4,,Brazil nut,0
7.5,,sun-dried tomatoes,0
7.549999999999999,,pork,0
7.899999999999999,,haddocks,3
7.900000000000002,,hard cheese,0
7.949999999999997,,asiago cheese,0
7.950000000000003,,chicken breasts,0
7.999999999999999,,raviolis,3
8.049999999999997,,pork belly,0
8.049999999999999,,ling fishes,0
8.1,,black peppercorn,3
8.1,,cardamom,3
8.1,,cayenne,3
8.1,,cinnamon,3
8.1,,cloves,3
8.1,,cumin,3
8.1,,curry powder,0
8.1,,fenugreek seed,0
8.1,,ground cardamom,0
8.1,,ground cinnamon,0
8.1,,paprika,3
8.1,,saffron,3
8.1,,spice,3
8.1,,turmeric,3
8.150000000000002,,chicken legs,0
8.150000000000002,,chicken wings,0
8.150000000000002,,geese,3
8.2,,dried peaches,0
8.2,,hazelnut oil,0
8.299999999999999,,bass,3
8.299999999999999,,milk chocolate,0
8.4,,breaded fishes,0
8.449999999999998,,pork shoulder,0
8.45,,sea bass,0
8.500000000000002,,chocolate cakes,0
8.549999999999999,,fishes,0
8.599999999999998,,halibuts,3
8.8,,pheasants,3
8.849999999999998,,calamari,3
8.9,,catfish,3
9.0,,mortadella,3
9.099999999999998,,swordfishes,3
9.1,,ground chickens,0
9.1,,ground turkey,0
9.199999999999996,,albacore tuna,0
9.3,,quail,3
9.549999999999995,,parmesan cheese,0
9.549999999999995,,plaice,3
10.299999999999994,,scallops,3
10.399999999999997,,hake,3
10.449999999999998,,hams,3
10.549999999999995,,grana padano cheese,0
11.0,,smoked haddocks,3
11.0,,tiramisu,3
11.0,,white chocolate,0
11.099999999999998,,cheddar cheese,0
11.499999999999996,,sausages,0
11.5,,pork chop,0
11.5,,pork loin,0
11.5,,pork roast,0
11.5,,pork spare rib,0
11.5,,sharks,3
12.0,,dogfish,3
12.0,,monkfishes,3
12.0,,mullets,3
12.0,,salted cod fishes,0
13.199999999999998,,sole,2
13.999999999999996,,turbots,2
14.0,,chicken sausages,2
14.0,,turkey sausages,2
14.349999999999998,,butter,2
14.649999999999997,,cheese,2
15.0,,dry milk,2
16.049999999999997,,tea,2
16.25,,coffee,2
17.0,,bone in lambs,2
17.0,,cheeseburgers,2
17.0,,hamburgers,2
17.0,,pecorino cheese,2
18.0,,bone in beef,2
18.0,,pancetta,2
21.5,,tripe,2
21.65,,shrimp,2
22.0,,veal,2
24.0,,beef liver,2
24.0,,beef tongue,2
25.0,,boneless lambs,2
25.0,,lamb livers,2
26.0,,beef heart,2
26.0,,beef kidney,2
26.0,,boneless beef,2
27.0,,cocoa,2
29.0,,ground beef,2
29.0,,lobsters,2
30.5,,beef sirloin,2
30.5,,round beef,2
30.5,,steak flanks,2
31.0,,beef rib,2
31.0,,beef short rib,2
31.0,,crabs,2
31.5,,merguez,2
32.0,,dark chocolates,2
33.5,,lambs,2
36.0,,mutton,2
38.5,,beef chuck,2
45.5,,goat,1
51.0,,lamb chops,1
51.0,,lamb legs,1
59.85,,beef,1
75.0,,buffalo,1
